
-----------------------------------------------------------------------------------------
Command-line: imports\mediasdk\mfx_player.exe -i Clip\bbb_sunflower_2160p_60fps_normal.mp4 -hw -d3d11 -async 3 -perf_opt -no_render -priority 1 -d3d11 -n 200000 
ComputerName                  : DESKTOP-BJHDBVR
GraphicName                   : Intel(R) Graphics i gfx-driver-ci-master-6870 DCH ReleaseInternal, 30.20.16.9999, 1/4/2021 ww2.1
IPP                           : 8.1.1 (r42291)
  Build                       : 42291
  Target CPU                  : l9
  Name                        : ippIP AVX2 (l9)
  Build date                  : Apr 10 2014
Time                          : 2021/01/05 22:17:39
Boot time                     : 2021/01/05 22:13:23
Up time                       : 0:04:16
Build                         : win64 - 17.11.2020 19:55:41
Memory Private                : 1.97 M
Memory AvailPhys              : 13498.56 M
D3D11 Support                 : ON
Seed                          : 256109
Container                     : MP4ATOM
Video                         : H264
Resolution                    : 3840x2160
Buffering                     : 94.3
FileName                      : Clip\bbb_sunflower_2160p_60fps_normal.mp4
FileSize                      : 642.04 M
Input bitstream buffer        : 67108864
CompleteFrame Mode            : off
Graphic VendorID 0            : 0x8086
Graphic DeviceID 0            : 0x9a49
Graphic Driver Version 0      : 0.0.0.0
Graphic VendorID 1            : 0x1414
Graphic DeviceID 1            : 0x8c
Graphic Driver Version 1      : 0.0.0.0
INFO:    MFXInitEx (impl=MFX_IMPL_HARDWARE_ANY|MFX_IMPL_VIA_D3D11, pVer=1.34, ExternalThreads=0 session=0x0000029AE2E135F8
INFO:    Required API version is 1.34
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
WARNING: can't find tracer registry key
INFO:    Looking for MediaSDK in DriverStore
INFO:    DriverStore path is found
INFO:    loading library C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_b28162f9355dbef3\libmfxhw64.dll
INFO:    invoking LoadLibrary(C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_b28162f9355dbef3\libmfxhw64.dll)
INFO:    loaded module C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_b28162f9355dbef3\libmfxhw64.dll
INFO:    MFXInitEx(MFX_IMPL_HARDWARE|MFX_IMPL_VIA_D3D11,ver=1.34,ExtThreads=0,session=0x0000029AE2E20E60)
