
-----------------------------------------------------------------------------------------
Command-line: imports\mediasdk\mfx_transcoder.exe av1 -i Clip\Nature_1920x1080_50fps_600f.yuv -syncop_timeout 60000000 -o -hw_strict -d3d11 -n 600 -f 30 -async 1 -async_depth 1 -w 1920 -h 1080 -GopRefDist 1 -u 4 -g 120 -DisableFrameEndUpdateCdf off -LowPower on -RateControlMethod 3 -QPI 126 -QPP 136 -NumRefFrame 2 
ComputerName                  : DESKTOP-BJHDBVR
GraphicName                   : Intel(R) Graphics i gfx-driver-ci-master-6863 DCH ReleaseInternal, 30.20.16.9999, 1/1/2021 ww3050058.5
IPP                           : 8.1.1 (r42291)
  Build                       : 42291
  Target CPU                  : l9
  Name                        : ippIP AVX2 (l9)
  Build date                  : Apr 10 2014
Time                          : 2021/01/05 17:32:35
Boot time                     : 2021/01/05 17:27:32
Up time                       : 0:33:40
Build                         : win64 - 17.11.2020 19:55:41
Memory Private                : 2.36 M
Memory AvailPhys              : 13280.86 M
D3D11 Support                 : ON
Seed                          : 2020828
FileName                      : Clip\Nature_1920x1080_50fps_600f.yuv
FileSize                      : 1779.79 M
Container                     : RAW
Video                         : YV12
Resolution                    : 1920x1080
Input bitstream buffer        : 16777216
CompleteFrame Mode            : off
Graphic VendorID 0            : 0x8086
Graphic DeviceID 0            : 0x9a49
Graphic Driver Version 0      : 0.0.0.0
Graphic VendorID 1            : 0x1414
Graphic DeviceID 1            : 0x8c
Graphic Driver Version 1      : 0.0.0.0
INFO:    MFXInitEx (impl=MFX_IMPL_HARDWARE_ANY|MFX_IMPL_VIA_D3D11, pVer=1.34, ExternalThreads=0 session=0x00000217DDF9F798
INFO:    Required API version is 1.34
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
WARNING: can't find tracer registry key
INFO:    Looking for MediaSDK in DriverStore
INFO:    DriverStore path is found
INFO:    loading library C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_710a80d3882727b7\libmfxhw64.dll
INFO:    invoking LoadLibrary(C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_710a80d3882727b7\libmfxhw64.dll)
