
-----------------------------------------------------------------------------------------
Command-line: imports\mediasdk\mfx_player.exe -i Clip\Mammoth_1920_1080p_cut.mp4 -hw -d3d11 -async 3 -perf_opt -no_render -priority 1 -d3d11 -n 200000 -f 30 
ComputerName                  : DESKTOP-BJHDBVR
GraphicName                   : Intel(R) Graphics i gfx-driver-ci-master-6876 DCH ReleaseInternal, 30.20.16.9999, 1/5/2021 ww2.2
IPP                           : 8.1.1 (r42291)
  Build                       : 42291
  Target CPU                  : l9
  Name                        : ippIP AVX2 (l9)
  Build date                  : Apr 10 2014
Time                          : 2021/01/06 18:08:46
Boot time                     : 2021/01/06 18:03:35
Up time                       : 0:26:39
Build                         : win64 - 17.11.2020 19:55:41
Memory Private                : 1.98 M
Memory AvailPhys              : 13580.23 M
D3D11 Support                 : ON
Seed                          : 1599500
Container                     : MP4ATOM
Video                         : H264
Resolution                    : 1920x1080
Buffering                     : 100.0
FileName                      : Clip\Mammoth_1920_1080p_cut.mp4
FileSize                      : 537.10 M
Input bitstream buffer        : 16777216
CompleteFrame Mode            : off
Graphic VendorID 0            : 0x8086
Graphic DeviceID 0            : 0x9a49
Graphic Driver Version 0      : 0.0.0.0
Graphic VendorID 1            : 0x1414
Graphic DeviceID 1            : 0x8c
Graphic Driver Version 1      : 0.0.0.0
INFO:    MFXInitEx (impl=MFX_IMPL_HARDWARE_ANY|MFX_IMPL_VIA_D3D11, pVer=1.34, ExternalThreads=0 session=0x0000024251D86B58
INFO:    Required API version is 1.34
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
WARNING: can't find tracer registry key
INFO:    Looking for MediaSDK in DriverStore
INFO:    DriverStore path is found
INFO:    loading library C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_150d3d9e19c2ad80\libmfxhw64.dll
INFO:    invoking LoadLibrary(C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_150d3d9e19c2ad80\libmfxhw64.dll)
INFO:    loaded module C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_150d3d9e19c2ad80\libmfxhw64.dll
INFO:    MFXInitEx(MFX_IMPL_HARDWARE|MFX_IMPL_VIA_D3D11,ver=1.34,ExtThreads=0,session=0x00000242552F8A30)
INFO:    MFXQueryVersion returned API: 1.34
INFO:    library loaded succesfully
INFO:    media adapter type is 1
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
WARNING: can't find tracer registry key
INFO:    Looking for MediaSDK in DriverStore
INFO:    DriverStore path isn't found
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch" : RegOpenKeyExW()==0x2
WARNING: Can't open HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch : RegOpenKeyExA()==0x2
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch" : RegOpenKeyExW()==0x2
WARNING: Can't open HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch : RegOpenKeyExA()==0x2
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    loading library C:\Users\sas\Desktop\LUCAS_NEW\imports\mediasdk\libmfxsw64.dll
INFO:    invoking LoadLibrary(C:\Users\sas\Desktop\LUCAS_NEW\imports\mediasdk\libmfxsw64.dll)
INFO:    loaded module C:\Users\sas\Desktop\LUCAS_NEW\imports\mediasdk\libmfxsw64.dll
INFO:    MFXInitEx(MFX_IMPL_HARDWARE|MFX_IMPL_VIA_D3D11,ver=1.34,ExtThreads=0,session=0x000002427E846FB0)
WARNING: library can't be load. MFXInit returned MFX_ERR_UNSUPPORTED 
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    loading default library libmfxhw64.dll
INFO:    invoking LoadLibrary(libmfxhw64.dll)
INFO:    loaded module C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_150d3d9e19c2ad80\libmfxhw64.dll
INFO:    MFXInitEx(MFX_IMPL_HARDWARE|MFX_IMPL_VIA_D3D11,ver=1.34,ExtThreads=0,session=0x000002427E846FB0)
INFO:    MFXQueryVersion returned API: 1.34
INFO:    library loaded succesfully
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Plugin" : RegOpenKeyExW()==0x2
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Plugin" : RegOpenKeyExW()==0x2
INFO:    MFXClose(0x0) returned 0
Decoder                       : Hardware
  Surface type                : D3D11 surface
  External allocator          : yes
  MFX API version             : 1.34
  MFXImpl                     : MFX_IMPL_HARDWARE | MFX_IMPL_VIA_D3D11
D3D back buffer format: DXGI_FORMAT_B8G8R8A8_UNORM
Crop XxY WxH                  : 0x0 1920x1080
PicStruct                     : 1
Framerate                     : 30.00
Input bitstream buffer        : 16777216
Surfaces dec+rnd              : NV12x1920x1088x12 : 10(dec) + 1(ren) - 1 + 2(dec:async) + 0(ren:async)
Number threads                : 0
........................................

Total time                    : 2.68 sec
Number decoded frames         : 3925
Total fps                     : 1467.089 fps
Decode : async queue          : max: 2, avr: 0.75
VPP    : number frames        : 3925
VPP    : async queue          : max: 0, avr: 0.00
CPU usage                     : 13.3597
INFO:    MFXClose(0x0) returned 0

PASS
